ID_Encuesta,ID_Empleado,Fecha,Puntuacion_Global,Comentario
665,336,2025-05-13,4.34,Enjoy pattern room body fill president that.
666,838,2024-02-20,2.85,Not name door behavior few color.
667,117,2025-01-25,3.98,College audience cup within although south.
668,536,2025-05-28,4.42,Now try major two answer sister.
669,536,2024-06-10,4.87,Game eight nation should bank market increase road.
670,601,2025-03-06,2.62,Month act prove agency explain maybe old along.
671,796,2024-06-18,3.39,Miss smile defense perhaps.
672,126,2023-09-29,4.66,May second do join must knowledge worker.
673,782,2025-03-09,4.65,Walk court political though trouble art model.
674,796,2024-12-31,2.92,Behind town bag economic there number keep.
675,564,2024-12-07,2.94,Contain describe past black rest free two.
676,157,2024-08-26,4.69,Not expert night result stuff bank person.
677,434,2023-09-19,3.99,Whole safe trouble.
678,732,2023-06-25,3.59,Push receive should stay.
679,969,2024-06-07,4.04,Seek population list discussion care.
680,269,2024-12-15,4.81,Apply act during.
681,508,2025-04-05,3.88,Dog single fight themselves appear.
682,156,2024-10-27,4.19,Usually operation box these happen.
683,708,2024-03-24,3.31,None candidate last.
684,983,2025-06-09,4.92,People knowledge political second.
685,355,2023-10-01,4.59,Economic space hope American follow prepare.
686,783,2024-05-07,3.02,Lawyer behind look much lawyer exactly.
687,369,2024-05-27,4.93,Your could manager.
688,184,2023-11-11,5.0,Consider hotel control employee lay campaign.
689,579,2024-10-15,4.96,Actually real camera individual understand box.
690,40,2024-12-12,4.22,Medical report animal any despite citizen parent manage.
691,364,2024-04-18,4.76,Purpose thousand control anyone forget relate could save.
692,926,2024-02-06,3.1,Radio voice capital military recently there.
693,888,2024-11-17,3.94,Scene we like from sense season.
694,693,2024-10-15,2.92,System service relate two I crime you.
695,91,2024-06-16,3.19,Debate according official interview.
696,524,2024-08-13,3.27,Ahead part if someone top sister form purpose.
697,728,2025-03-02,3.14,Off view walk hand per order.
698,329,2023-09-24,4.48,Loss agency choose.
699,86,2023-07-04,2.6,Need language them firm data.
700,207,2023-12-06,2.71,Ok those family note although.
701,907,2023-07-20,3.67,She truth let feel.
702,536,2024-05-15,4.94,Old wonder hundred article.
703,415,2023-12-02,4.45,Future behavior try road back.
704,451,2023-06-30,4.75,Color chance hand think reason.
705,431,2024-08-22,4.72,Join only face they director.
706,478,2024-08-26,4.3,Stock idea day wife music different just.
707,464,2025-01-31,3.88,Realize accept cup sit develop.
708,845,2025-04-08,4.47,Newspaper away mention range cut teacher.
709,629,2025-04-29,3.88,Across explain gas couple onto organization.
710,30,2025-04-10,3.08,Yes manager decision carry explain.
711,50,2025-02-22,4.24,Next very pull social.
712,696,2023-06-13,4.6,Relationship growth better summer why affect.
713,909,2025-06-08,4.92,Employee same focus amount participant between.
714,510,2023-12-29,4.27,Election across investment sure dog.
715,498,2025-02-20,4.74,Describe interesting society her seven point husband.
716,650,2024-01-11,3.07,Result production red education.
717,161,2024-11-25,3.57,Sort society government reduce.
718,999,2024-01-25,2.97,Always Mr set interest else.
719,175,2024-10-13,3.58,Strategy property create election.
720,74,2023-09-09,4.66,War individual we yeah money trouble easy.
721,311,2024-02-10,3.49,Meet be peace million oil.
722,565,2023-08-07,4.98,Although garden part both seat response.
723,967,2024-04-18,3.09,Table effort improve call.
724,977,2023-08-29,2.71,Fear behavior country.
725,500,2024-11-04,2.61,World world big chance front kind always.
726,504,2024-08-06,4.35,Your question shoulder the lose use.
727,990,2024-04-25,2.5,House market question tonight certainly political know.
728,723,2025-02-03,3.45,Policy nature door finish these.
729,429,2023-07-30,3.85,Team go day score college beat.
730,104,2024-08-28,2.59,Production right little improve effort.
731,228,2024-06-21,2.55,Gas fire half budget why.
732,424,2024-12-28,2.96,Court movement appear her century he note allow.
733,416,2024-02-12,3.24,Central different international information grow.
734,305,2025-02-13,3.43,Machine life bill.
735,265,2024-09-04,4.87,Page practice traditional health white.
736,622,2024-02-12,3.96,South audience interesting individual lot into.
737,769,2024-01-08,2.97,International reality bed article animal.
738,85,2023-06-17,2.89,Begin hope truth around wonder work.
739,381,2024-07-10,4.22,Hot either enough note commercial know until.
740,62,2024-07-03,4.94,Write bag wind child speech PM heavy.
741,682,2023-11-30,4.99,To form form music couple Mrs agency.
742,508,2025-03-31,4.7,Herself industry book inside offer current.
743,990,2023-08-26,4.57,Minute democratic relationship some forward environment.
744,417,2024-04-27,4.89,Lose nearly already enjoy artist.
745,15,2024-07-06,3.92,Last happy could week hotel.
746,32,2024-04-24,2.71,Entire condition stage between especially.
747,319,2024-07-06,4.78,Establish government large factor carry.
748,37,2023-12-18,2.61,Chance Congress off test direction.
749,961,2024-12-19,3.7,Enough say forget food.
750,107,2024-11-26,3.36,Send sister win impact.
751,975,2025-04-19,2.78,Staff rate soon special before.
752,646,2024-08-19,4.23,Radio and water either thing protect.
753,431,2023-11-03,3.31,Act herself dark focus its reason.
754,866,2023-07-06,4.17,None worry why late.
755,992,2024-09-03,4.26,Their program visit how city Republican manage life.
756,519,2024-08-27,3.82,Billion table behavior give now.
757,962,2024-03-29,4.66,Choice program management market.
758,912,2024-02-27,3.65,Final media democratic chair.
759,560,2025-03-30,4.18,Strategy interest action environment.
760,850,2024-04-27,4.41,Gun see structure him loss change interview condition.
761,968,2025-01-25,3.11,Woman it north key.
762,285,2025-01-30,3.65,Audience alone customer significant.
763,29,2024-05-24,4.68,Manager time reduce bad full.
764,813,2024-06-20,4.7,Record establish no apply.
765,636,2025-05-16,3.6,Leave open enough indicate.
766,142,2024-08-10,2.84,Risk expect six year feeling.
767,419,2023-10-23,2.96,Above let much claim.
768,889,2023-06-18,4.81,Effort I professional serve theory part close try.
769,125,2024-10-03,2.67,Which help live would still computer.
770,844,2024-11-01,4.98,Yet since race card.
771,752,2025-01-24,2.66,Side believe land smile husband too.
772,418,2024-02-09,3.48,Visit detail dinner few laugh.
773,368,2025-01-19,3.63,But fight right different itself risk situation.
774,914,2024-05-18,4.98,Present first prepare past teacher PM two.
775,254,2025-01-08,3.72,Discuss say dinner against drug test.
776,774,2024-09-09,3.84,Case throw leg treatment bring Mr will admit.
777,634,2024-01-16,4.57,However understand including discuss thousand.
778,839,2024-07-30,4.3,Their building laugh conference not same.
779,848,2025-03-12,4.07,New employee grow reflect compare detail.
780,68,2024-06-22,4.54,Marriage why car address energy.
781,229,2024-10-17,3.86,Official maintain under pass focus send officer room.
782,171,2025-02-11,2.54,That tend trade.
783,735,2024-09-27,4.41,View baby explain large.
784,619,2023-11-08,3.29,Direction financial situation.
785,663,2023-07-15,4.84,Again rate various card.
786,16,2023-09-30,3.89,Character off reach finish.
787,672,2023-10-31,4.46,Trade happen return main.
788,741,2023-07-18,3.42,Town wrong certain true around thus ahead.
789,415,2024-01-26,3.66,Land sport guy.
790,573,2025-06-07,3.82,Part peace such.
791,57,2024-04-14,3.22,Actually by power visit.
792,699,2024-10-26,4.99,Worry if record risk large tax bar.
793,775,2025-03-18,4.6,Attack herself hand so value student.
794,631,2024-03-22,2.79,Turn investment after all forward require our.
795,733,2024-09-15,4.85,Discover fly kitchen PM box kid interest.
796,2,2024-08-08,2.59,Painting other land north local total able.
797,171,2023-08-07,2.96,Remain number team just structure officer need kind.
798,96,2025-04-17,3.52,Ground option care build traditional.
799,748,2025-02-07,2.94,Machine south just live.
800,916,2024-03-20,3.86,Year line see from read.
801,406,2024-06-24,3.08,Forward read thought most.
802,163,2024-03-14,4.73,High improve between large political.
803,135,2025-04-27,3.65,Idea modern order brother where seek.
804,542,2023-12-29,2.61,Power business whom opportunity attention.
805,797,2023-07-03,3.74,Middle western senior rate hand.
806,420,2024-08-04,4.47,Fly support enough few appear campaign tell.
807,841,2023-06-25,4.69,Race stand peace certain training blue.
808,563,2023-12-16,2.69,Get race smile same left.
809,518,2024-07-02,3.36,Another man run present discussion off doctor.
810,468,2023-06-28,3.14,Later kid think kind.
811,840,2023-10-19,2.86,Agree add prevent itself so lawyer.
812,345,2025-03-22,3.98,Analysis should different western really.
813,164,2024-04-09,4.77,Quite glass church record home section author.
814,128,2023-09-01,3.64,Glass director hospital.
815,791,2024-09-19,4.6,Bank something door decision front.
816,224,2024-04-21,4.0,Response successful spend investment within.
817,410,2024-07-30,3.89,Security bad admit.
818,203,2025-04-27,2.56,Bit power spend goal.
819,992,2024-09-23,4.04,Instead live national public international never year.
820,219,2023-07-26,3.4,Enough pressure mission according direction campaign.
821,642,2024-06-01,3.93,Matter better accept.
822,649,2025-05-31,2.6,Sometimes authority idea a worker make need.
823,105,2025-03-11,3.96,Well ask establish movie.
824,14,2023-08-12,4.24,Employee know PM generation garden.
825,649,2024-08-11,4.76,Daughter on ready authority pick.
826,747,2024-06-10,3.31,Bill theory bill wind political.
827,340,2024-07-22,4.84,Choose difficult produce.
828,846,2025-02-22,2.81,Environment writer religious defense.
829,220,2025-03-28,3.55,Later side teach here talk follow.
830,740,2023-07-27,2.95,Instead important successful member response.
831,451,2024-04-12,2.96,Street audience kitchen easy.
832,169,2024-01-01,2.5,Shake know from impact evidence including moment.
833,649,2024-11-11,3.63,Help base might push.
834,20,2025-04-26,3.2,Impact themselves Republican financial hair speak onto.
835,589,2024-04-24,2.6,What suddenly add radio image experience.
836,799,2024-04-06,4.68,Tough measure long me.
837,278,2024-10-08,3.23,Really theory least record just key improve.
838,964,2025-04-03,3.1,Sometimes list hard and strong guy.
839,78,2024-07-07,4.71,How arm quickly like.
840,429,2023-08-24,4.66,Hot third center true project sign.
841,698,2023-06-17,2.74,Race old result part.
842,377,2023-07-19,4.78,Out among teach over consider energy.
843,562,2025-03-07,3.86,Health western movement reach before hair born fact.
844,590,2023-12-28,4.05,Car career claim member.
845,903,2024-11-15,4.8,Pressure light sound live.
846,921,2023-12-12,4.14,Education rich suggest thing pressure couple total adult.
847,980,2025-01-04,4.78,Off for close card allow.
848,331,2024-03-07,4.35,Chair hospital well board along foreign.
849,647,2025-04-02,4.76,Garden study dog woman attorney movie any.
850,290,2023-12-15,3.56,Want three high page.
851,541,2025-02-28,3.39,Position feeling sit size bit medical for work.
852,466,2024-10-17,4.4,Kind require room.
853,126,2023-07-22,2.62,Much say civil foreign.
854,406,2024-08-18,4.54,Mouth behavior popular her marriage same old.
855,233,2025-03-23,2.61,Exactly even marriage week time foot.
856,4,2024-07-18,3.31,Early yes general include ok personal have dream.
857,614,2023-10-03,3.06,Organization hour should cost.
858,947,2023-07-14,3.89,Short billion financial huge government present effort.
859,338,2023-09-04,4.4,Mind effort performance door.
860,349,2024-03-13,3.04,Effect local soldier clearly individual.
861,895,2024-08-23,3.41,Couple stay dinner better investment.
862,341,2024-01-02,2.51,Eight write high politics candidate.
863,573,2024-12-22,3.04,Political painting what already reveal away.
864,865,2025-05-15,2.67,Individual clearly indicate mouth debate.
865,624,2023-08-23,4.52,Provide institution citizen can boy.
866,768,2023-07-20,4.36,Explain son born west it.
867,386,2023-09-06,4.16,Coach either quality level student.
868,822,2024-08-29,3.92,Employee fly own wish his but.
869,150,2023-08-31,3.64,Important reason indeed bag.
870,1000,2023-11-05,3.65,Ground interesting eight better even lay car my.
871,14,2024-09-22,3.11,Keep do baby.
872,689,2024-02-06,2.98,Cost tough add provide increase.
873,16,2024-11-02,2.82,Difficult tough part type executive huge.
874,695,2025-01-19,3.2,Age loss fire order.
875,303,2024-01-21,3.48,Interest wish finally eye.
876,637,2024-09-15,3.63,People when land day.
877,705,2024-10-25,4.62,Hit message laugh sing.
878,527,2024-02-02,3.56,Get fire address sure well just.
879,761,2023-09-17,3.09,Truth star determine stand only chance media case.
880,239,2023-09-27,4.82,Along major partner.
881,926,2023-10-01,3.78,Each attack voice.
882,802,2023-10-05,4.68,Between through reason matter approach case.
883,967,2024-06-26,3.72,Gas sea beat quickly economy.
884,312,2025-05-04,3.81,Manager door Republican child marriage tree raise.
885,52,2024-04-27,3.16,Better remain street position number everyone.
886,35,2025-04-05,3.81,World week wind successful agree create.
887,991,2024-11-01,3.71,Most less skill office visit rule medical.
888,187,2024-02-25,4.51,Couple value a actually study fish.
889,403,2024-08-04,2.7,Special poor statement local grow.
890,116,2024-06-07,3.5,Including despite people green most simple situation.
891,164,2024-04-18,2.74,Late describe job skill chance change grow class.
892,723,2023-09-13,4.29,Floor address team tree.
893,458,2024-11-15,4.6,Provide personal manager many significant state note.
894,557,2025-03-28,3.77,Onto enough arrive support left direction president.
895,953,2025-05-18,4.01,Alone option material send part account customer.
896,348,2024-02-15,4.38,Watch never response.
897,535,2024-12-05,2.8,Seven explain interesting girl note.
898,992,2024-05-30,3.87,Why property miss energy.
899,615,2024-03-17,3.63,Personal subject magazine cost according one.
900,104,2025-03-10,2.75,Forget work admit most key interview affect.
901,328,2024-09-26,4.02,Maybe threat reflect up.
902,299,2023-10-01,4.0,Keep west report sometimes.
903,394,2024-02-28,3.98,Father under employee ago stay trouble.
904,288,2023-07-04,4.7,Source kind finish consumer give attack west it.
905,625,2025-04-16,3.35,Relationship wish may.
906,711,2024-03-17,4.84,Itself so hot term fact special high current.
907,850,2024-02-27,4.91,Join weight type class.
908,693,2024-12-31,2.84,She approach partner finish boy dark seven.
909,376,2024-01-24,3.34,Always minute democratic tonight reach more.
910,553,2025-04-13,4.14,Town myself clear company role.
911,873,2023-09-08,3.02,Lay decade never.
912,242,2024-10-04,4.18,Baby politics everybody we study.
913,1000,2024-04-18,2.84,Concern else side least man ability.
914,645,2024-10-30,3.0,Teach trouble student happy upon speech beyond.
915,347,2025-03-07,3.73,School world message bit thousand space market.
916,383,2023-09-07,2.83,Form national choice thing.
917,138,2023-08-06,3.53,Yard send think popular try foreign.
918,838,2024-08-20,2.52,Practice rock shoulder.
919,628,2024-02-11,4.44,Environmental economy explain.
920,143,2025-02-03,4.21,Then hand laugh how impact.
921,200,2024-06-03,4.37,Have add current her must really choice tree.
922,557,2024-08-20,2.56,Water class wish others especially plan process.
923,488,2024-11-28,4.29,Provide agreement can.
924,911,2024-07-09,4.88,Middle make news pattern heavy voice arm.
925,638,2024-09-07,3.63,Least Mrs direction throw sell fly similar.
926,827,2025-04-10,4.11,Past third religious simple participant information choice popular.
927,559,2025-04-16,3.32,Tree happen catch record themselves mind.
928,251,2024-08-08,3.45,Tonight general where environmental.
929,447,2024-12-17,3.47,Marriage hour director school.
930,763,2023-09-01,3.56,Will person by right role car.
931,303,2024-09-05,4.44,Race subject us now human help measure.
932,121,2023-08-07,4.11,Reach current model stock.
933,279,2024-09-09,4.91,Half wonder line message help true magazine.
934,369,2024-01-17,3.52,Store table control claim today someone.
935,115,2024-05-14,4.02,Think yard article wind reflect establish work.
936,417,2024-03-15,4.14,Campaign cover certainly thought save play.
937,412,2023-10-16,2.81,Follow effort nature toward.
938,334,2024-06-14,4.08,Trade poor than management possible.
939,867,2025-06-10,3.17,Evening year visit series that story attorney.
940,640,2025-01-21,4.05,Itself reflect bag such particularly such take.
941,901,2023-09-26,2.76,Arrive animal both say boy church.
942,689,2024-12-20,2.84,Determine gas case hair list approach commercial.
943,760,2024-01-24,2.76,Bill event feeling carry together day story within.
944,142,2023-11-02,4.28,Section information themselves serve.
945,471,2024-06-26,3.25,Box standard firm prepare election.
946,633,2025-05-09,4.6,Increase upon body artist Republican weight base.
947,377,2024-06-14,4.15,Tend population specific difference different paper word.
948,904,2025-04-21,4.04,Economic field leave style hotel.
949,842,2025-04-17,3.81,Behind article second religious.
950,100,2025-04-28,4.93,Rich opportunity later heart issue.
951,97,2023-07-06,2.55,Probably subject old officer note.
952,329,2024-01-19,3.33,Century less respond development building.
953,211,2023-07-10,3.78,Player degree while senior.
954,181,2024-10-31,2.85,Team seat main accept many alone.
955,904,2025-02-01,4.31,Candidate defense per feel.
956,245,2024-07-02,4.38,Spend international study put what everything.
957,758,2023-08-13,4.75,Wait century debate yet.
958,280,2024-01-02,3.8,Walk admit rate project case.
959,135,2024-07-19,4.25,Just hope computer tax box opportunity.
960,859,2024-10-05,3.48,Financial must scientist minute.
961,423,2025-06-08,4.83,Training cost crime protect expect no past.
962,310,2024-11-17,4.86,Serve industry customer become magazine entire no glass.
963,92,2023-08-07,2.77,Course message down image.
964,10,2025-01-09,3.84,Gun attorney think return population.
965,177,2023-06-29,4.69,Stand skin all pattern month night say.
966,499,2024-06-23,2.96,Send hospital side politics.
967,296,2024-07-05,2.74,Who grow economy order herself seem whole.
968,246,2024-01-01,4.3,Sound mention player.
969,323,2023-06-26,3.33,Their hard high everyone country five.
970,825,2024-10-27,4.28,Four quite less subject business development.
971,906,2024-10-30,3.79,Would example theory system current.
972,724,2025-06-11,4.48,Item task ask.
973,382,2023-11-06,4.81,Store decade easy clearly century.
974,429,2024-01-29,4.04,Suggest bit significant best draw people.
975,536,2023-12-31,4.71,Explain population billion make under though home.
976,296,2025-05-19,4.86,North last sound.
977,791,2024-04-04,3.93,Response field wrong.
978,472,2024-01-06,2.58,Series reduce TV bring describe.
979,413,2024-11-25,2.79,Book call feel.
980,462,2024-07-09,2.6,Read ability say.
981,716,2025-04-23,3.96,Next town fund when radio field question.
982,229,2024-03-19,3.57,Exactly outside west voice six certainly sign.
983,535,2024-04-08,4.56,Off peace which.
984,858,2024-08-27,2.63,Would with bar will two law TV.
985,430,2025-04-14,3.47,Up each safe.
986,663,2024-04-11,3.88,Someone trial ever gas manager.
987,424,2024-07-21,2.84,Material partner responsibility heart tough anything.
988,316,2023-12-31,4.34,Seat live should participant.
989,180,2023-07-21,3.81,Site arrive marriage another change.
990,519,2025-01-16,2.63,General place base address.
991,86,2025-05-24,3.43,Parent week now life media speak.
992,84,2024-12-30,4.03,Focus yourself off wide one task if.
993,946,2024-11-06,2.52,Discussion black chair gas four institution.
994,31,2024-07-01,4.87,Personal lose key want side house.
995,964,2024-12-05,3.42,Public force throw.
996,742,2023-12-01,3.12,Everything feel conference laugh market minute.
997,473,2024-04-26,3.11,Raise wife experience firm.
998,378,2023-11-19,4.24,Spring field right position finish both door water.
999,872,2024-03-03,3.36,Management nice form size notice.
1000,123,2024-03-29,2.94,Student risk culture recognize daughter order do.
